anode_ocv_table_start
4=col
0xfea05956=crc
0.153391655897386986, 0.149480013574416981, 0.145749691908148932
0.142889628647558803, 0.140220254786859233, 0.137898040578113223
0.136080091166172978, 0.134809047525809966, 0.133495028146270955
0.132540952981145765, 0.131629376001940274, 0.130751620601304547
0.130250055352343796, 0.129665660845494191, 0.129232561541413882
0.128833109051649936, 0.128691675368893005, 0.128215478967071389
0.128000840219672368, 0.127933604797641043, 0.127447510578098666
0.127167921096250025, 0.127123538765866795, 0.126681191522710096
0.126511094914069283, 0.126094345152155285, 0.125852343516210885
0.125427465326169801, 0.125261747932750606, 0.124806824264849209
0.124065106439149461, 0.123419623339517281, 0.122636256611626498
0.121518610031105728, 0.120115759992632964, 0.118133898276555724
0.114952052800954274, 0.110483536580779501, 0.105123731703545761
0.100459357523290188, 0.096998099724996234, 0.094551437994690707
0.093377861204054086, 0.092300604372600570, 0.091807425380721036
0.091706548564770451, 0.091227725677971869, 0.091004031052778545
0.090925685636684114, 0.090600542332017586, 0.090572617126984806
0.089975511824219895, 0.090541417605979030, 0.090003413663559267
0.090052232954178427, 0.089701734549764989, 0.089854589711011124
0.089672086799271550, 0.089828827858966745, 0.089437589531251999
0.089324705804643162, 0.088987368656742533, 0.088878290398046650
0.088802139839833150, 0.088563392236824939, 0.088586963777952499
0.088231795113978481, 0.088162131295991208, 0.087939674877950902
0.087844265045841835, 0.087666321063649355, 0.087500263486728028
0.087086628119660961, 0.086603895340088055, 0.086244422610818328
0.085834843153665186, 0.084997013835301657, 0.083775633487531975
0.080835444869785500, 0.872871291029724938, 0.562224122047881747
0.443380750306751170, 0.365011105005690339, 0.306877059090758408
0.262054500955865799, 0.230456617575839656, 0.220503002699001305
0.217636085535088647, 0.215515888570537828, 0.213872972434565212
0.211600508471532389, 0.209269185744866970, 0.205727465425188744
0.199422196095034754, 0.191663747895275655, 0.185141698451023212
0.179158155145183906, 0.172984863359844560, 0.167338566326790755
0.162931839117339744, 0.158792195387516044, 0.154377363653269262
0.149547794710518989, 0.147555708376207045, 0.145015737332572836
0.142505794474259206, 0.139895485405845205, 0.137472304672835499
0.135813519401992516, 0.134131791700124015, 0.132716893842716954
0.131150134850746947, 0.130165158006956716, 0.129134945629778758
0.128841277154181671, 0.128006260969598662, 0.127501053223418315
0.127047992325997061, 0.127125540767303036, 0.126669894860340609
0.126341614225118359, 0.125890287033836978, 0.125542707638818196
0.125229623498652354, 0.125203313138353478, 0.124755101699789789
0.124758311682900885, 0.124217990309618664, 0.124090479501523021
0.122994808718078469, 0.122967797762047554, 0.122553916890692088
0.121856913589518154, 0.120805026833847973, 0.119906140322113497
0.118240809067174185, 0.115431059306498635, 0.112145305297632725
0.108244719624345953, 0.104829729080600426, 0.101153082968944430
0.097957706049311102, 0.095308719333876010, 0.093721166265118477
0.092773097567816806, 0.092285614551190817, 0.091690567078061030
0.091517405237887400, 0.091116137468676611, 0.090751604034946073
0.090694203698581277, 0.090597906327823760, 0.090401109890603598
0.090180653420899162, 0.090022292418622862, 0.089976535022528698
0.089762004384663696, 0.089581512295153404, 0.089421802079972315
0.089483456951208490, 0.089323001431329305, 0.089365881557395749
0.088991941644955136, 0.088790624519000716, 0.088688790244377008
0.088768980400339981, 0.088524622194013913, 0.088324837357959943
0.088099895072772244, 0.088215406739322266, 0.087849913502826449
0.087482880101503124, 0.087361136510399270, 0.086966529944206977
0.086609909965608967, 0.086326355109688668, 0.085734510997443170
0.085064937071140836, 0.084035251138176573, 0.081066027439807065
0.870001178077646764, 0.557560927115594351, 0.436197578298431587
0.356469295799947239, 0.298078100551265213, 0.253099301160696566
0.225427173471229619, 0.219299233813569833, 0.216657187754450642
0.214571192145304568, 0.212557126930681489, 0.210235330078678340
0.207090595820698470, 0.201344585564224299, 0.193016010800935167
0.185911918699357442, 0.179370983647975601, 0.172824269678579029
0.167075094096221122, 0.162366047129501201, 0.157676518490409978
0.153215147718442996, 0.149823018972045280, 0.147115079115509528
0.144474032186587387, 0.141291204003818283, 0.138212847928929627
0.135737803252198169, 0.133634324084861977, 0.130985942894662422
0.128957332168447958, 0.127722659135368261, 0.126851459728703597
0.126160577954728459, 0.125819438372192671, 0.125397053563307825
0.124942937020433742, 0.124699332726685194, 0.124429477097396102
0.124078021896184471, 0.123990104136597445, 0.123501921932742675
0.123282064165775029, 0.123175945467791509, 0.122619789865336837
0.122536420721811048, 0.122170221115257299, 0.121715586140046947
0.121330290116987330, 0.120680413764297487, 0.120095099796882737
0.119260893239986593, 0.118060053502849316, 0.115955492361038984
0.112776235409115938, 0.107767631937185984, 0.104193730389563199
0.100164840934372293, 0.096697691600269253, 0.094536172489693648
0.093315191815879828, 0.092559688593223416, 0.092030864613951519
0.091612392618737090, 0.091374196308256994, 0.091057520016996935
0.090813397872878593, 0.090626151056376308, 0.090590372228481542
0.090274604881980330, 0.090229776850385274, 0.090200059135355670
0.089936224553956348, 0.090082777421805524, 0.089715143033128719
0.089756553776156212, 0.089521760357127916, 0.089437403120833564
0.089351592950903447, 0.089118428887927037, 0.088937193051262547
0.088968835042005687, 0.088725885432180296, 0.088649180282409173
0.088422727659461672, 0.088407888029759185, 0.088121424592282893
0.088141917649868687, 0.087701570475506391, 0.087588239571993298
0.087221871532087145, 0.086862529619232645, 0.086598943385845215
0.086120991521720647, 0.085610389851530952, 0.085018090736761504
0.084135643963176410, 0.082420073563708479, 0.080275167837172368
0.076880258186011741, 0.070123070000000010
anode_ocv_table_end
weight_table_start
4=col
0x725df7b=crc
0.47563438403559744, 0.45950669211803075, 0.44508967092860552
0.43238332046732153, 0.42138764073417917, 0.41544176182543907
0.40442698804019039, 0.39441405856240874, 0.38959340042588186
0.38924400377235324, 0.38907803210272829, 0.38924370417061382
0.39145969129824243, 0.39230641124488302, 0.39155086974795261
0.38876389329342159, 0.38615011743025085, 0.38215264077602640
0.37655001365454427, 0.36967169042557563, 0.36229901165603584
0.35502785998993291, 0.34911454927994851, 0.34513400096355829
0.34179140996313950, 0.33817804883690195, 0.33543576379069107
0.33373389087829269, 0.33302201756079203, 0.33362172127454065
0.33542856292554590, 0.33707914697358493, 0.33920341850792157
0.34145516911887364, 0.34400004282649860, 0.34671294412944670
0.34947861903337635, 0.35225906650813416, 0.35521157803760500
0.35805745104854064, 0.36086228484936800, 0.36363464091771280
0.36642760845025013, 0.36914955570184793, 0.37191281582116253
0.37460417017498221, 0.37716241811168255, 0.37958714899567830
0.38192017272086659, 0.38403907531634018, 0.38635684634393508
0.38798963388982544, 0.38872374741544563, 0.38869484984891095
0.38765170714660058, 0.38542015609253277, 0.38155958066691420
0.37655763693070426, 0.37078018442146116, 0.36505298992678165
0.36128086890434985, 0.35991344521325469, 0.36121421116862185
0.36511737970746000, 0.36906834348827006, 0.37105885153409335
0.37172284930623373, 0.37205198443500614, 0.37270941222044629
0.37495611211878527, 0.37980124263105036, 0.38615900405474823
0.39171286808267008, 0.39713837230249727, 0.40285872762204139
0.40866774979433584, 0.41458275427946628, 0.42085363877155546
0.42717637282533844, 0.43353913526032140, 0.43977095385769477
0.44602135489026390, 0.45239827285251216, 0.45865855160135299
0.46504573089576468, 0.47124163562199117, 0.47750043265249964
0.48380320713743064, 0.49008837740229833, 0.49637354766716563
0.50265871793203332, 0.50894388819690051, 0.51522905846176825
0.52151422872663555, 0.52779939899150330, 0.53408456925637082
0.54036973952123790, 0.54665490978610576, 0.55294008005097328
0.55922525031584081, 0.56551042058070855, 0.51980766959519376
0.49679741531986799, 0.47648691909224744, 0.45887618091233190
0.44396520078012147, 0.43474317743729957, 0.42357233053225390
0.41548563143364481, 0.41298677174530740, 0.41614660023482536
0.42031137730057394, 0.42284442577690567, 0.42389856545664961
0.42334255505787216, 0.42067633290049145, 0.41583794028053644
0.40997860461418395, 0.40405480856638959, 0.39862786800530881
0.39268849140805906, 0.38647487643071848, 0.38014330085020914
0.37422991135786066, 0.36904563263945989, 0.36481423856918321
0.36179282329953966, 0.35940452902734582, 0.35752111925605901
0.35572991975102675, 0.35420826733508776, 0.35309142543683281
0.35234454556854233, 0.35194136257040465, 0.35208716484674574
0.35262665541990645, 0.35282806924244647, 0.35304738534154828
0.35339280507702320, 0.35400659389985151, 0.35478464507535634
0.35549914218283246, 0.35620962788327865, 0.35682279853358784
0.35731512065287646, 0.35799016693285646, 0.35874825581269970
0.35936878176476844, 0.35976295010944592, 0.36160515567726109
0.36442778872713399, 0.36780204998351573, 0.37143752962938148
0.37463063584590128, 0.37683183742710841, 0.37742802336572040
0.37793889652771084, 0.37748516474202842, 0.37581254474528458
0.37257618501967571, 0.36784286430674346, 0.36242741352873087
0.35742976019230749, 0.35361795308005528, 0.35192080725270203
0.35295056694020505, 0.35598724688254973, 0.35995659397626145
0.36451389432313791, 0.36907319713901748, 0.37351429697106037
0.37756042211521862, 0.38312886183971567, 0.38698904835870879
0.38810147511791909, 0.38794418996879826, 0.38741446594026774
0.38753804712187218, 0.38940932873714940, 0.39448182757810757
0.40099018102676504, 0.40645831076235012, 0.41240625792352681
0.41859778559335892, 0.42507397082272691, 0.43187948440822377
0.43866391888592920, 0.44557418863441023, 0.45226659071850045
0.45890481513159603, 0.46563418270943369, 0.47234662598970695
0.47908321690655098, 0.48580987870464931, 0.49253654050274770
0.49926320230084548, 0.50598986409894420, 0.51271652589704220
0.51944318769514031, 0.52616984949323853, 0.53289651129133675
0.53962317308943530, 0.63367503393344116, 0.60445855005596461
0.57689573897632784, 0.55098660069453065, 0.52673113521057302
0.50424948019112936, 0.48054166151778449, 0.46403419513662975
0.45556913028754425, 0.45398474511352177, 0.45665346197744450
0.46318372687504755, 0.46563133247600058, 0.46445006440852910
0.46088241253934786, 0.45571337718612465, 0.44953137047676178
0.44371282793781441, 0.43901392731885380, 0.43509900532999213
0.43173215864435610, 0.42844753319704232, 0.42517554806428043
0.42239507524807168, 0.42000293341490363, 0.41708071900796650
0.41344969549757715, 0.41081114186491896, 0.40927183690499941
0.40891408679197933, 0.41019881352879245, 0.41281304598157120
0.41469966703392108, 0.41661839832606601, 0.41950066792900009
0.42167556934787037, 0.42179536311084431, 0.42089852319933235
0.42064943605316563, 0.42129408264698182, 0.42358048726144115
0.42675121536299510, 0.42842710462072869, 0.42746506025230130
0.42487435895662790, 0.42278346218722368, 0.42128630453060728
0.42038327085027660, 0.41986989325703727, 0.41990618575751515
0.42001316727065791, 0.42038136509485619, 0.42114720793689658
0.42201693864463613, 0.42252856407482148, 0.42227084409455734
0.42092180941999507, 0.41847628796235986, 0.41513552508053597
0.41102160975558399, 0.40643183793697119, 0.40185096939985221
0.39733725902230221, 0.39292567258683941, 0.39068530648017058
0.39102292560464647, 0.39387325192424411, 0.39867516117442997
0.40452564932585078, 0.41053384648280389, 0.41575121051305874
0.42239801623583850, 0.42828595306236161, 0.42654359854334112
0.41992432562096771, 0.41138965725026710, 0.40415808181062302
0.40086436665006464, 0.40413400802869470, 0.41527056088399344
0.42302277479108852, 0.43162393670747923, 0.44049656200522669
0.44950486017281327, 0.45853784942822357, 0.46736398979232280
0.47613362023649819, 0.48484852455429212, 0.49370905554094996
0.50253275225689564, 0.51135644897284127, 0.52018014568878690
0.52900384240473308, 0.53782753912067849, 0.54665123583662434
0.55547493255257041, 0.56429862926851593, 0.57312232598446144
0.58194602270040707, 0.59076971941635281, 0.59959341613229888
0.61812150833018598, 0.57185405957154900, 0.53145589246962099
0.49692700702440190, 0.46826740323589167, 0.44580303593742715
0.42677273990765685, 0.41778096781949070, 0.42106264803104704
0.43061702751799635, 0.43787612288105154, 0.44048190831455453
0.43963830988746094, 0.43592534544989298, 0.43009065515076211
0.42290323828838955, 0.41530477537327121, 0.40834924097981889
0.40130852636107567, 0.39528439822101286, 0.39036940571905354
0.38649540446055519, 0.38315598805155809, 0.37979830249205615
0.37607346646925577, 0.37155217661042722, 0.36696620353802001
0.36257341051515379, 0.35838472864414050, 0.35454187651397612
0.35108388760233256, 0.34796266643626689, 0.34535152634760152
0.34313361803715259, 0.34117408651390613, 0.33857755451664651
0.33719077665487118, 0.33712287676141706, 0.33784706824058697
0.33908439997659551, 0.33880676130158294, 0.34006772335679986
0.34288244656257649, 0.34712663716437447, 0.35222576498874081
0.35654957010263477, 0.35906887142649574, 0.35843126001600356
0.35611320244217609, 0.35509148956525655, 0.35404659227233060
0.35255828259680827, 0.34845665102030371, 0.34584171117744422
0.34528411822715049, 0.34534236353178777, 0.34518176324125388
0.34406717587202734, 0.34139588012032973, 0.33621304504828031
0.33052349255245433, 0.32495395236172953, 0.32366557820596376
0.33051075268001356, 0.34252960595153048, 0.35685804559962159
0.37030034688993191, 0.37943424230209671, 0.37810701617713727
0.37585065700549086, 0.38036917611183252, 0.38817492616920135
0.39845086060217699, 0.40979667557389621, 0.42035577763983750
0.42846961129608485, 0.42987486235182670, 0.42631961672494034
0.42039066471208630, 0.41485062084337249, 0.41311618089833274
0.41750183977914429, 0.42961465881805705, 0.44417158980715271
0.45717848021792273, 0.47074743436082911, 0.48433736425433360
0.49783375615353831, 0.51111993949850942, 0.52425514393045436
0.53744633442784140, 0.55078636206997000, 0.56407566511083040
0.57736496815169158, 0.59065427119255198, 0.60394357423341194
0.61723287727427278, 0.63052218031513363, 0.64381148335599425
0.65710078639685476, 0.67039008943771572
weight_table_end
origin_ocv_table_start
4=col
0x7d464ac6=crc
3.0312491666666666, 3.3591661351561926, 3.4812331380534087
3.5613811344043831, 3.6205134399402588, 3.6652274706089649
3.6899712719385982, 3.6962916346286523, 3.6992691989849913
3.7016865536798136, 3.7041617719147246, 3.7069857476411223
3.7108700412367539, 3.7172760066476962, 3.7257453682572295
3.7333820135250666, 3.7401601610614841, 3.7469452009220006
3.7537390390729080, 3.7597335944485746, 3.7646609056670548
3.7694622393541937, 3.7746325893887076, 3.7799771923328245
3.7847035719853270, 3.7886406060494640, 3.7921546510449020
3.7954078870038810, 3.7985157909713827, 3.8016594428537847
3.8047410613065149, 3.8079304282605420, 3.8111914959149371
3.8147210195180996, 3.8182902600399102, 3.8220339789757674
3.8259470421951640, 3.8300275883640080, 3.8342857053165997
3.8387140421372847, 3.8433652222182046, 3.8481652887387860
3.8531499477210569, 3.8583119487570294, 3.8637307321265788
3.8692310608354314, 3.8750408375974068, 3.8810748791026195
3.8873475697004154, 3.8938121798734229, 3.9005580857953972
3.9076929973808574, 3.9151883785989754, 3.9231819239737931
3.9317998634036986, 3.9414246975904881, 3.9523382063493515
3.9648829239453662, 3.9777150145545246, 3.9898545904186364
4.0015017446703709, 4.0128187739719268, 4.0237947962183913
4.0345620336934331, 4.0452965425583445, 4.0560052348194739
4.0662666368834861, 4.0760098685163859, 4.0861634151944681
4.0967495840395474, 4.1074995821156648, 4.1184371654068928
4.1295201539585209, 4.1406948545568998, 4.1519694256499013
4.1633707700209692, 4.1749355226642431, 4.1865734870656430
4.1983020147696273, 4.2101392102049635, 4.2220108172739801
4.2339625076789984, 4.2459804024492538, 4.2579811613093028
4.2699886846214987, 4.2819005290417103, 4.2937816699330069
4.3054804682884713, 4.3170147261634746, 4.3282929872694753
4.3392877006263850, 4.3499958874834368, 4.3603331967434906
4.3703378724863828, 4.3800521007426001, 4.3895244582324784
4.3989158159551467, 4.4082790040175643, 4.4177570420061754
4.4278325502349993, 4.4429726666666669, 3.0263796250000001
3.3495889289605802, 3.4700579856315281, 3.5493070252952164
3.6079587552326950, 3.6533774209265797, 3.6843833248252404
3.6939191924790045, 3.6969390739979930, 3.6991256561915620
3.7011203186373223, 3.7033434543285035, 3.7061159175638245
3.7101376206653125, 3.7174259259473148, 3.7253755255630141
3.7323704026107309, 3.7388660834104228, 3.7457393313669476
3.7524286426055151, 3.7580659707392954, 3.7631948301856748
3.7684676357082516, 3.7740730567362357, 3.7795457759669975
3.7843853260883948, 3.7890153432540150, 3.7936211015013850
3.7979480904983074, 3.8020677524424418, 3.8061457808130270
3.8102375482392477, 3.8143261219164346, 3.8184339625436543
3.8224913020600395, 3.8266927135674456, 3.8309772719386750
3.8353655570865399, 3.8399147687993596, 3.8446782536373201
3.8495043141849390, 3.8544901359171355, 3.8597473496335839
3.8651456865300364, 3.8707161682922262, 3.8765222092342606
3.8824962239102740, 3.8886822474279676, 3.8951047062729360
3.9017869879718354, 3.9087328840822497, 3.9159736017694815
3.9234767763305767, 3.9313045794807131, 3.9395824002005337
3.9482863033731936, 3.9576410942771472, 3.9679657093971632
3.9795861890012452, 3.9928902692011969, 4.0073040233697750
4.0216200059079208, 4.0349452097074128, 4.0471004158480346
4.0583032710106561, 4.0690929967724454, 4.0797895568599376
4.0904874826957265, 4.1014040997381924, 4.1124621833667776
4.1235976146977453, 4.1348771782405436, 4.1462891120909307
4.1578051629461914, 4.1694104332063189, 4.1811697210684864
4.1929526117801030, 4.2048748891318484, 4.2168719362558900
4.2288904849651958, 4.2409679382809990, 4.2530506774035794
4.2651036214762374, 4.2771082977509316, 4.2890315475823275
4.3007945272300372, 4.3124054886714589, 4.3237034939652386
4.3347557475817906, 4.3454786631110371, 4.3557880733776555
4.3657623295408579, 4.3753706132932839, 4.3845902898822819
4.3935882279406631, 4.4022113119221160, 4.4105909123237526
4.4185776112471986, 4.4263103695536650, 4.4340423639726945
4.4448536250000004, 3.0237515000000004, 3.3421371562409430
3.4626585237541061, 3.5421637639160020, 3.6010317701920793
3.6467116483143682, 3.6790653467962411, 3.6893997883751180
3.6927725830786367, 3.6951028314878744, 3.6972851575403651
3.6994984892163219, 3.7022967577600481, 3.7062210468078982
3.7131242046561574, 3.7211582703615504, 3.7282613214051006
3.7348444989252201, 3.7417363950375497, 3.7482903734836985
3.7538053955131057, 3.7592981410159050, 3.7649967846142069
3.7706757104789634, 3.7755156241219754, 3.7801730043781498
3.7850766174007342, 3.7902299275870508, 3.7950581330587387
3.7996412311771737, 3.8043668924074621, 3.8092362765033845
3.8139384437598514, 3.8183520933613546, 3.8227886872485719
3.8270837257169306, 3.8315375681156345, 3.8360559888899068
3.8408226673515427, 3.8456365938902017, 3.8506360663241241
3.8558483474577900, 3.8612498031908178, 3.8668469492447501
3.8726304683616859, 3.8787041671617302, 3.8849443976527733
3.8915102747300518, 3.8982030185565479, 3.9051425662889114
3.9124806389681508, 3.9200148186993182, 3.9279184199786696
3.9361982637163768, 3.9449886047752418, 3.9542496053730325
3.9644433623264050, 3.9757039009755570, 3.9882017325455283
4.0012327837062358, 4.0144546034223483, 4.0278337768796053
4.0407254961988954, 4.0528292842046243, 4.0642047797519094
4.0752943946642137, 4.0862982145402684, 4.0973168524931989
4.1084495576668800, 4.1196511190147547, 4.1310060432140432
4.1424986256621459, 4.1540998589112155, 4.1658051901618958
4.1776221239617151, 4.1895631667894460, 4.2015361723599511
4.2135541609530200, 4.2257005095569671, 4.2377556716314411
4.2498753879100404, 4.2619811390908371, 4.2739815671376977
4.2858237659630305, 4.2975373463450905, 4.3090506169317067
4.3203209828927900, 4.3313259281056098, 4.3419491732417246
4.3522747331928846, 4.3621717003667158, 4.3717764279237947
4.3809169120147988, 4.3897610962064384, 4.3982949810071990
4.4064118450213385, 4.4141335433785791, 4.4214796235695193
4.4286099642541661, 4.4357992733878291, 4.4455150000000003
3.0215719999999999, 3.3399332249819773, 3.4633511376312880
3.5445427133726719, 3.6043563560806322, 3.6501419951538061
3.6786414333760393, 3.6854370905667100, 3.6884214216303630
3.6906933024068289, 3.6929758830347974, 3.6956044535322756
3.6990602641616319, 3.7055118933908786, 3.7140665583274748
3.7214448099029900, 3.7284159082680861, 3.7355704095208946
3.7418534234372247, 3.7471999096876001, 3.7526845875819683
3.7582187455552321, 3.7630148561829224, 3.7671778374131333
3.7717794758529939, 3.7766428860431538, 3.7818161999572837
3.7866000140480391, 3.7914671513217408, 3.7969268571872203
3.8015985841919475, 3.8056836913997749, 3.8094476341193966
3.8132869726389695, 3.8172385755340565, 3.8212331510710951
3.8254262060883328, 3.8297076670442869, 3.8342531623921867
3.8389979872761479, 3.8437844876409812, 3.8489031249556338
3.8540910566158866, 3.8596278767178100, 3.8652729669713195
3.8712472818570189, 3.8774222088077677, 3.8838092141794274
3.8905296131866232, 3.8975163203569632, 3.9048848328817121
3.9126908229894899, 3.9210803792473188, 3.9305752428758307
3.9417899247042385, 3.9547416011448737, 3.9670064392302704
3.9796884597848976, 3.9917161171620714, 4.0022857246329577
4.0122082618560002, 4.0219751825729482, 4.0317491657820472
4.0416721827964892, 4.0517540767971063, 4.0619116065904102
4.0723932214209402, 4.0829603881305072, 4.0937509185583441
4.1046242473574264, 4.1156688911116017, 4.1269299370936015
4.1382968347028237, 4.1497432515825565, 4.1613472001374490
4.1729838279367115, 4.1847983930937076, 4.1966860562065094
4.2086379917415186, 4.2205584945233454, 4.2325986423336213
4.2445598192314637, 4.2565095078068449, 4.2684200363035751
4.2802262762636936, 4.2918575776652670, 4.3032875444221919
4.3145822146862010, 4.3255133030947768, 4.3362843900960204
4.3466815132615579, 4.3567768659297386, 4.3665712785174549
4.3761661682300943, 4.3853969015317382, 4.3945483660940230
4.4035155537188633, 4.4125820692515410, 4.4219613048741451
4.4323689758142510, 4.4465547500000007
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x54abc245=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 7.500, 6.500, 7.500
max_limit_list_table_end
min_limit_list_table_start
12=col
0x9dbcaaeb=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 0.5, 0.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x5a3f4378=crc
4.35, 4.40, 4.45, 4.50
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x47395cc6=crc
0.0, 0.33333333333333331, 0.66666666666666663, 1.0
soc_bp_3_table_end
